id,level,modelArt,constructionModelArt,marchIcon
5,1,"Art/Map/PlayerBuilding/Warehouse1/Prefab/warehouse1","Art/Map/PlayerBuilding/Construct/Prefab/construct","building_icon_warehouse_1"
5,2,"Art/Map/PlayerBuilding/Warehouse1/Prefab/warehouse1","Art/Map/PlayerBuilding/Construct/Prefab/construct","building_icon_warehouse_1"
5,3,"Art/Map/PlayerBuilding/Warehouse2/Prefab/warehouse2","Art/Map/PlayerBuilding/Construct/Prefab/construct","building_icon_warehouse_2"
5,4,"Art/Map/PlayerBuilding/Warehouse2/Prefab/warehouse2","Art/Map/PlayerBuilding/Construct/Prefab/construct","building_icon_warehouse_2"
5,5,"Art/Map/PlayerBuilding/Warehouse3/Prefab/warehouse3","Art/Map/PlayerBuilding/Construct/Prefab/construct","building_icon_warehouse_3"
6,0,"Art/Map/PlayerBuilding/Construct/Prefab/construct","Art/Map/PlayerBuilding/Construct/Prefab/construct","building_icon_construct"
6,1,"Art/Map/PlayerBuilding/Mint1/Prefab/mint1","Art/Map/PlayerBuilding/Construct/Prefab/construct","building_icon_mint_1"
6,2,"Art/Map/PlayerBuilding/Mint1/Prefab/mint1","Art/Map/PlayerBuilding/Construct/Prefab/construct","building_icon_mint_1"
6,3,"Art/Map/PlayerBuilding/Mint2/Prefab/mint2","Art/Map/PlayerBuilding/Construct/Prefab/construct","building_icon_mint_2"
6,4,"Art/Map/PlayerBuilding/Mint2/Prefab/mint2","Art/Map/PlayerBuilding/Construct/Prefab/construct","building_icon_mint_2"
6,5,"Art/Map/PlayerBuilding/Mint3/Prefab/mint3","Art/Map/PlayerBuilding/Construct/Prefab/construct","building_icon_mint_3"
7,0,"Art/Map/PlayerBuilding/Construct/Prefab/construct","Art/Map/PlayerBuilding/Construct/Prefab/construct","building_icon_construct"
7,1,"Art/Map/PlayerBuilding/Saloon1/Prefab/saloon1","Art/Map/PlayerBuilding/Construct/Prefab/construct","building_icon_saloon_1"
7,2,"Art/Map/PlayerBuilding/Saloon1/Prefab/saloon1","Art/Map/PlayerBuilding/Construct/Prefab/construct","building_icon_saloon_1"
7,3,"Art/Map/PlayerBuilding/Saloon2/Prefab/saloon2","Art/Map/PlayerBuilding/Construct/Prefab/construct","building_icon_saloon_2"
7,4,"Art/Map/PlayerBuilding/Saloon2/Prefab/saloon2","Art/Map/PlayerBuilding/Construct/Prefab/construct","building_icon_saloon_2"
7,5,"Art/Map/PlayerBuilding/Saloon3/Prefab/saloon3","Art/Map/PlayerBuilding/Construct/Prefab/construct","building_icon_saloon_3"
100,0,"Art/Map/PlayerCity/Construct/Prefab/construct","Art/Map/PlayerCity/Construct/Prefab/construct","land_icon_subcity_construct"
100,1,"Art/Map/PlayerCity/Playercity1/Prefab/playercity1","Art/Map/PlayerCity/Construct/Prefab/construct","land_icon_city_1"
100,2,"Art/Map/PlayerCity/Playercity1/Prefab/playercity1","Art/Map/PlayerCity/Construct/Prefab/construct","land_icon_city_1"
100,3,"Art/Map/PlayerCity/Playercity1/Prefab/playercity1","Art/Map/PlayerCity/Construct/Prefab/construct","land_icon_city_1"
100,4,"Art/Map/PlayerCity/Playercity1/Prefab/playercity1","Art/Map/PlayerCity/Construct/Prefab/construct","land_icon_city_1"
100,5,"Art/Map/PlayerCity/Playercity2/Prefab/playercity2","Art/Map/PlayerCity/Construct/Prefab/construct","land_icon_city_2"
100,6,"Art/Map/PlayerCity/Playercity2/Prefab/playercity2","Art/Map/PlayerCity/Construct/Prefab/construct","land_icon_city_2"
100,7,"Art/Map/PlayerCity/Playercity2/Prefab/playercity2","Art/Map/PlayerCity/Construct/Prefab/construct","land_icon_city_2"
100,8,"Art/Map/PlayerCity/Playercity3/Prefab/playercity3","Art/Map/PlayerCity/Construct/Prefab/construct","land_icon_city_3"
100,9,"Art/Map/PlayerCity/Playercity3/Prefab/playercity3","Art/Map/PlayerCity/Construct/Prefab/construct","land_icon_city_3"
100,10,"Art/Map/PlayerCity/Playercity3/Prefab/playercity3","Art/Map/PlayerCity/Construct/Prefab/construct","land_icon_city_3"
