id,tag,type,index
32070,"44:249",3,2070
32071,"44:250",3,2071
32072,"44:251",3,2072
32073,"44:252",3,2073
32074,"44:253",3,2074
32075,"44:254",3,2075
32076,"44:255",3,2076
32077,"44:256",3,2077
32078,"44:257",3,2078
32079,"44:258",3,2079
32080,"44:259",3,2080
32081,"44:260",3,2081
32082,"44:261",3,2082
32083,"44:262",3,2083
32084,"44:263",3,2084
32085,"44:264",3,2085
32086,"44:265",3,2086
32087,"44:266",3,2087
32088,"44:267",3,2088
32089,"44:268",3,2089
32090,"44:269",3,2090
32091,"44:270",3,2091
32092,"44:271",3,2092
32093,"44:272",3,2093
32094,"44:273",3,2094
32095,"44:274",3,2095
32096,"44:275",3,2096
32097,"44:276",3,2097
32098,"44:277",3,2098
32099,"44:278",3,2099
32100,"44:279",3,2100
32101,"44:280",3,2101
32102,"44:281",3,2102
32103,"44:282",3,2103
32104,"44:283",3,2104
32105,"44:284",3,2105
32106,"44:285",3,2106
32107,"44:286",3,2107
32108,"44:287",3,2108
32109,"44:288",3,2109
32110,"44:289",3,2110
32111,"44:290",3,2111
32112,"44:291",3,2112
32113,"44:292",3,2113
32114,"44:293",3,2114
32115,"44:294",3,2115
33001,"44:296",3,3001
33002,"44:297",3,3002
33003,"44:298",3,3003
33004,"44:299",3,3004
33005,"44:300",3,3005
33006,"44:301",3,3006
33007,"44:302",3,3007
33008,"44:303",3,3008
33009,"44:304",3,3009
33010,"44:305",3,3010
33011,"44:306",3,3011
33012,"44:307",3,3012
33013,"44:308",3,3013
33014,"44:309",3,3014
33015,"44:310",3,3015
33016,"44:311",3,3016
33017,"44:312",3,3017
33018,"44:313",3,3018
33019,"44:314",3,3019
33020,"44:315",3,3020
33021,"44:316",3,3021
33022,"44:317",3,3022
33023,"44:318",3,3023
33024,"44:319",3,3024
33025,"44:320",3,3025
33026,"44:321",3,3026
33027,"44:322",3,3027
33028,"44:323",3,3028
33029,"44:324",3,3029
33030,"44:325",3,3030
33031,"44:326",3,3031
33032,"44:327",3,3032
33033,"44:328",3,3033
33034,"44:329",3,3034
34001,"44:409",3,4001
34002,"44:410",3,4002
34003,"44:411",3,4003
34004,"44:412",3,4004
34005,"44:413",3,4005
34006,"44:414",3,4006
34007,"44:415",3,4007
34008,"44:416",3,4008
34009,"44:417",3,4009
34010,"44:418",3,4010
34011,"44:419",3,4011
34012,"44:420",3,4012
34013,"44:421",3,4013
34014,"44:422",3,4014
34015,"44:423",3,4015
34016,"44:424",3,4016
34017,"44:425",3,4017
34018,"44:426",3,4018
34019,"44:427",3,4019
34020,"44:428",3,4020
34021,"44:429",3,4021
34022,"44:430",3,4022
34023,"44:431",3,4023
34024,"44:432",3,4024
34025,"44:433",3,4025
34026,"44:434",3,4026
34027,"44:435",3,4027
34028,"44:436",3,4028
34029,"44:437",3,4029
35001,"44:443",3,5001
35002,"44:444",3,5002
35003,"44:445",3,5003
35004,"44:446",3,5004
35005,"44:447",3,5005
35006,"44:448",3,5006
35007,"44:449",3,5007
35008,"44:450",3,5008
35009,"44:451",3,5009
35010,"44:452",3,5010
35011,"44:453",3,5011
35012,"44:454",3,5012
35013,"44:455",3,5013
35014,"44:456",3,5014
35015,"44:457",3,5015
35016,"44:458",3,5016
35017,"44:459",3,5017
36001,"44:460",3,6001
36002,"44:461",3,6002
36003,"44:462",3,6003
36004,"44:463",3,6004
36005,"44:464",3,6005
36006,"44:465",3,6006
36007,"44:466",3,6007
36008,"44:467",3,6008
37001,"44:468",3,7001
37002,"44:469",3,7002
511001,"44:471",5,11001
511002,"44:472",5,11002
511003,"44:473",5,11003
512001,"44:474",5,12001
512002,"44:475",5,12002
512003,"44:476",5,12003
513001,"44:477",5,13001
513002,"44:478",5,13002
513003,"44:479",5,13003
514001,"44:480",5,14001
514002,"44:481",5,14002
514003,"44:482",5,14003
514004,"44:483",5,14004
514005,"44:484",5,14005
514006,"44:485",5,14006
521501,"44:486",5,21501
521502,"44:487",5,21502
521503,"44:488",5,21503
521504,"44:489",5,21504
521505,"44:490",5,21505
521506,"44:491",5,21506
521507,"44:492",5,21507
521508,"44:493",5,21508
521509,"44:494",5,21509
521510,"44:495",5,21510
521511,"44:496",5,21511
522501,"44:497",5,22501
522502,"44:498",5,22502
522503,"44:499",5,22503
522504,"44:500",5,22504
522505,"44:501",5,22505
522506,"44:502",5,22506
522507,"44:503",5,22507
522508,"44:504",5,22508
210001,"44:726,44:926",2,10001
210002,"44:727,44:927",2,10002
210003,"44:728,44:928",2,10003
210004,"44:729,44:929",2,10004
220001,"44:730,44:930,44:1075",2,20001
220002,"44:731,44:931",2,20002
220003,"44:732,44:932",2,20003
220005,"44:733,44:933",2,20005
220006,"44:734,44:934",2,20006
220007,"44:735",2,20007
220008,"44:736",2,20008
220009,"44:737,44:935,44:1076",2,20009
220010,"44:738,44:936",2,20010
220011,"44:739",2,20011
220012,"44:740,44:937,44:1077",2,20012
220013,"44:741,44:938",2,20013
220014,"44:742,44:939",2,20014
230001,"44:743,44:940",2,30001
230002,"44:744,44:941",2,30002
230003,"44:745",2,30003
230004,"44:746",2,30004
230005,"44:747,44:942,44:1078",2,30005
230006,"44:748,44:943,44:1079",2,30006
230007,"44:749,44:944",2,30007
230008,"44:750,44:945",2,30008
230009,"44:751,44:946",2,30009
230010,"44:752,44:947",2,30010
230011,"44:753",2,30011
230012,"44:754",2,30012
230013,"44:755",2,30013
230014,"44:756",2,30014
230015,"44:757,44:948,44:1080",2,30015
230016,"44:758,44:949,44:1081",2,30016
230017,"44:759,44:950,44:1082",2,30017
230018,"44:760,44:951,44:1083",2,30018
230019,"44:761,44:952,44:1084",2,30019
230020,"44:762,44:953",2,30020
230021,"44:763,44:954",2,30021
230022,"44:764,44:955",2,30022
230023,"44:765,44:956",2,30023
230024,"44:766",2,30024
230025,"44:767",2,30025
230026,"44:768,44:957,44:1085",2,30026
230027,"44:769,44:958,44:1086",2,30027
230028,"44:770,44:959",2,30028
230029,"44:771,44:960,44:1087",2,30029
230030,"44:772,44:961",2,30030
230031,"44:773,44:962",2,30031
230032,"44:774,44:963",2,30032
230033,"44:775,44:964",2,30033
230034,"44:776,44:965",2,30034
230035,"44:777,44:966",2,30035
230037,"44:778,44:967",2,30037
240001,"44:779",2,40001
240002,"44:780,44:968",2,40002
240003,"44:781,44:969",2,40003
240004,"44:782,44:970",2,40004
240005,"44:783",2,40005
240006,"44:784",2,40006
240007,"44:785,44:971,44:1088",2,40007
240008,"44:786,44:972,44:1089",2,40008
240009,"44:787,44:973,44:1090",2,40009
240010,"44:788,44:974",2,40010
240011,"44:789,44:975",2,40011
240012,"44:790,44:976",2,40012
240013,"44:791,44:977",2,40013
240014,"44:792",2,40014
240015,"44:793,44:978",2,40015
240016,"44:794",2,40016
240017,"44:795",2,40017
240018,"44:796,44:979,44:1091",2,40018
240019,"44:797,44:980,44:1092",2,40019
240020,"44:798,44:981",2,40020
240021,"44:799,44:982",2,40021
240022,"44:800,44:983",2,40022
240023,"44:801,44:984",2,40023
240024,"44:802",2,40024
240025,"44:803,44:985",2,40025
240026,"44:804,44:986",2,40026
240027,"44:805,44:987",2,40027
240028,"44:806",2,40028
240029,"44:807",2,40029
240030,"44:808",2,40030
240031,"44:809",2,40031
240032,"44:810,44:988,44:1093",2,40032
240033,"44:811,44:989,44:1094",2,40033
240034,"44:812,44:990,44:1095",2,40034
240035,"44:813,44:991",2,40035
240036,"44:814,44:992",2,40036
240037,"44:815,44:993",2,40037
240038,"44:816,44:994",2,40038
240039,"44:817,44:995",2,40039
240040,"44:818",2,40040
240041,"44:819,44:996",2,40041
240042,"44:820,44:997",2,40042
240043,"44:821,44:998",2,40043
240044,"44:822,44:999,44:1096",2,40044
240045,"44:823,44:1000,44:1097",2,40045
240046,"44:824,44:1001",2,40046
240047,"44:825,44:1002",2,40047
240048,"44:826,44:1003",2,40048
240049,"44:827,44:1004",2,40049
240050,"44:828,44:1005,44:1098",2,40050
240051,"44:829,44:1006",2,40051
240052,"44:830,44:1007",2,40052
240053,"44:831",2,40053
240054,"44:832,44:1008",2,40054
240055,"44:833",2,40055
240056,"44:834",2,40056
240057,"44:835,44:1009,44:1099",2,40057
240058,"44:836,44:1010",2,40058
240059,"44:837",2,40059
240060,"44:838,44:1011",2,40060
240061,"44:839,44:1012",2,40061
240062,"44:840,44:1013,44:1100",2,40062
240063,"44:841",2,40063
250001,"44:842,44:1014",2,50001
250002,"44:843",2,50002
250003,"44:844,44:1015",2,50003
250004,"44:845,44:1016,44:1101",2,50004
250005,"44:846,44:1017",2,50005
250006,"44:847",2,50006
250007,"44:848,44:1018,44:1102",2,50007
250008,"44:849,44:1019",2,50008
250009,"44:850,44:1020",2,50009
250010,"44:851,44:1021",2,50010
250011,"44:852,44:1022",2,50011
250012,"44:853",2,50012
250013,"44:854,44:1023",2,50013
250014,"44:855,44:1024",2,50014
250015,"44:856",2,50015
250016,"44:857",2,50016
250017,"44:858",2,50017
250018,"44:859",2,50018
250019,"44:860,44:1025",2,50019
250020,"44:861,44:1026",2,50020
250021,"44:862,44:1027",2,50021
250022,"44:863,44:1028",2,50022
250023,"44:864,44:1029,44:1103",2,50023
250024,"44:865,44:1030",2,50024
250025,"44:866,44:1031",2,50025
250026,"44:867,44:1032",2,50026
250027,"44:868,44:1033,44:1104",2,50027
250028,"44:869",2,50028
250029,"44:870,44:1034",2,50029
250030,"44:871",2,50030
250031,"44:872,44:1035",2,50031
250032,"44:873",2,50032
250033,"44:874,44:1036",2,50033
250034,"44:875,44:1037",2,50034
250035,"44:876,44:1038,44:1105",2,50035
250036,"44:877,44:1039,44:1106",2,50036
250037,"44:878,44:1040,44:1107",2,50037
250038,"44:879,44:1041,44:1108",2,50038
250039,"44:880,44:1042",2,50039
250040,"44:881,44:1043",2,50040
250041,"44:882,44:1044,44:1109",2,50041
250042,"44:883,44:1045",2,50042
250043,"44:884,44:1046",2,50043
250044,"44:885",2,50044
250045,"44:886,44:1047",2,50045
250046,"44:887,44:1048",2,50046
250047,"44:888,44:1049",2,50047
250048,"44:889,44:1050",2,50048
250049,"44:890",2,50049
250050,"44:891",2,50050
250051,"44:892,44:1051",2,50051
250052,"44:893,44:1052",2,50052
250053,"44:894,44:1053",2,50053
250054,"44:895,44:1054",2,50054
250055,"44:896,44:1055",2,50055
250056,"44:897",2,50056
250057,"44:898,44:1056",2,50057
250058,"44:899,44:1057",2,50058
250059,"44:900,44:1058",2,50059
250060,"44:901,44:1059",2,50060
250061,"44:902",2,50061
250062,"44:903,44:1060",2,50062
250063,"44:904",2,50063
250064,"44:905,44:1061,44:1110",2,50064
250065,"44:906,44:1062,44:1111",2,50065
250066,"44:907,44:1063,44:1112",2,50066
250067,"44:908,44:1064",2,50067
250068,"44:909",2,50068
250069,"44:910,44:1065,44:1113",2,50069
250070,"44:911",2,50070
250071,"44:912,44:1066",2,50071
250072,"44:913,44:1067",2,50072
250073,"44:914,44:1068,44:1114",2,50073
250074,"44:915,44:1069",2,50074
250075,"44:916,44:1070,44:1115",2,50075
250076,"44:917,44:1071",2,50076
250077,"44:918",2,50077
250078,"44:919",2,50078
250079,"44:920,44:1072",2,50079
250080,"44:921,44:1073",2,50080
220015,"44:922,44:1074",2,20015
230036,"44:923",2,30036
240067,"44:924",2,40067
250081,"44:925",2,50081
1010000,"44:505",1,1010000
1020000,"44:506",1,1020000
1030000,"44:507",1,1030000
1040000,"44:508",1,1040000
1050000,"44:509",1,1050000
1060000,"44:510",1,1060000
1070000,"44:511",1,1070000
1080000,"44:512",1,1080000
1090000,"44:513",1,1090000
1100000,"44:514",1,1100000
1110000,"44:515",1,1110000
1120000,"44:516",1,1120000
1130000,"44:517",1,1130000
1140000,"44:518",1,1140000
1150000,"44:519",1,1150000
1160000,"44:520",1,1160000
1170000,"44:521",1,1170000
1180000,"44:522",1,1180000
1190000,"44:523",1,1190000
1200000,"44:524",1,1200000
1210000,"44:525",1,1210000
1220000,"44:526",1,1220000
1230000,"44:527",1,1230000
1240000,"44:528",1,1240000
1250000,"44:529",1,1250000
1260000,"44:530",1,1260000
1270000,"44:531",1,1270000
1280000,"44:532",1,1280000
1290000,"44:533",1,1290000
1300000,"44:534",1,1300000
1310000,"44:535",1,1310000
1320000,"44:536",1,1320000
1330000,"44:537",1,1330000
1340000,"44:538",1,1340000
1350000,"44:539",1,1350000
1360000,"44:540",1,1360000
1370000,"44:541",1,1370000
1380000,"44:542",1,1380000
1390000,"44:543",1,1390000
1400000,"44:544",1,1400000
1410000,"44:545",1,1410000
1420000,"44:546",1,1420000
1430000,"44:547",1,1430000
1440000,"44:548",1,1440000
1450000,"44:549",1,1450000
1460000,"44:550",1,1460000
1470000,"44:551",1,1470000
1480000,"44:552",1,1480000
1490000,"44:553",1,1490000
1500000,"44:554",1,1500000
1510000,"44:555",1,1510000
1520000,"44:556",1,1520000
1530000,"44:557",1,1530000
1540000,"44:558",1,1540000
1550000,"44:559",1,1550000
1560000,"44:560",1,1560000
1570000,"44:561",1,1570000
1580000,"44:562",1,1580000
1590000,"44:563",1,1590000
1600000,"44:564",1,1600000
1610000,"44:565",1,1610000
1620000,"44:566",1,1620000
1630000,"44:567",1,1630000
1010100,"44:568",1,1010100
1010200,"44:569",1,1010200
1010300,"44:570",1,1010300
1010400,"44:571",1,1010400
1020200,"44:572",1,1020200
1020300,"44:573",1,1020300
1020400,"44:574",1,1020400
1020500,"44:575",1,1020500
1020600,"44:576",1,1020600
1060200,"44:577",1,1060200
1060300,"44:578",1,1060300
1060500,"44:579",1,1060500
1060600,"44:580",1,1060600
1060700,"44:581",1,1060700
1060800,"44:582",1,1060800
1060900,"44:583",1,1060900
1061000,"44:584",1,1061000
1070100,"44:585",1,1070100
1070200,"44:586",1,1070200
1070300,"44:587",1,1070300
1070400,"44:588",1,1070400
1070500,"44:589",1,1070500
1070600,"44:590",1,1070600
1070700,"44:591",1,1070700
1070800,"44:592",1,1070800
1070900,"44:593",1,1070900
1071000,"44:594",1,1071000
1071100,"44:595",1,1071100
1110100,"44:596",1,1110100
1110200,"44:597",1,1110200
1110300,"44:598",1,1110300
1110400,"44:599",1,1110400
1110500,"44:600",1,1110500
1110600,"44:601",1,1110600
1110700,"44:602",1,1110700
1130100,"44:603",1,1130100
1130200,"44:604",1,1130200
1130300,"44:605",1,1130300
1130400,"44:606",1,1130400
1130500,"44:607",1,1130500
1130600,"44:608",1,1130600
1130700,"44:609",1,1130700
1130800,"44:610",1,1130800
1130900,"44:611",1,1130900
1140100,"44:612",1,1140100
1200100,"44:613",1,1200100
1200400,"44:614",1,1200400
1200500,"44:615",1,1200500
1220100,"44:616",1,1220100
1220200,"44:617",1,1220200
1220300,"44:618",1,1220300
1220400,"44:619",1,1220400
1230100,"44:620",1,1230100
1230200,"44:621",1,1230200
1230300,"44:622",1,1230300
1250100,"44:623",1,1250100
1250200,"44:624",1,1250200
1250300,"44:625",1,1250300
1250400,"44:626",1,1250400
1250500,"44:627",1,1250500
1250600,"44:628",1,1250600
1260100,"44:629",1,1260100
1260200,"44:630",1,1260200
1260300,"44:631",1,1260300
1260400,"44:632",1,1260400
1260500,"44:633",1,1260500
1260600,"44:634",1,1260600
1260700,"44:635",1,1260700
1260800,"44:636",1,1260800
1260900,"44:637",1,1260900
1261000,"44:638",1,1261000
1270100,"44:639",1,1270100
1270200,"44:640",1,1270200
1270300,"44:641",1,1270300
1270400,"44:642",1,1270400
1270500,"44:643",1,1270500
1270600,"44:644",1,1270600
1280100,"44:645",1,1280100
1280200,"44:646",1,1280200
1280300,"44:647",1,1280300
1280400,"44:648",1,1280400
1280500,"44:649",1,1280500
1280600,"44:650",1,1280600
1620100,"44:651",1,1620100
1620200,"44:652",1,1620200
1620300,"44:653",1,1620300
1620400,"44:654",1,1620400
1010101,"44:655",1,1010101
1010102,"44:656",1,1010102
1010103,"44:657",1,1010103
1010104,"44:658",1,1010104
1010105,"44:659",1,1010105
1010106,"44:660",1,1010106
1010201,"44:661",1,1010201
1010202,"44:662",1,1010202
1010203,"44:663",1,1010203
1010204,"44:664",1,1010204
1010301,"44:665",1,1010301
1010303,"44:666",1,1010303
1010304,"44:667",1,1010304
1010305,"44:668",1,1010305
1010402,"44:669",1,1010402
1010404,"44:670",1,1010404
1010405,"44:671",1,1010405
1220201,"44:672",1,1220201
1220202,"44:673",1,1220202
1220203,"44:674",1,1220203
1220204,"44:675",1,1220204
1220205,"44:676",1,1220205
1220206,"44:677",1,1220206
1220207,"44:678",1,1220207
1220208,"44:679",1,1220208
1220209,"44:680",1,1220209
1220210,"44:681",1,1220210
1220211,"44:682",1,1220211
1220212,"44:683",1,1220212
1220301,"44:684",1,1220301
1220302,"44:685",1,1220302
1220303,"44:686",1,1220303
1220304,"44:687",1,1220304
1220305,"44:688",1,1220305
1220306,"44:689",1,1220306
1220307,"44:690",1,1220307
1220308,"44:691",1,1220308
1220309,"44:692",1,1220309
1220310,"44:693",1,1220310
1220311,"44:694",1,1220311
1220312,"44:695",1,1220312
1220313,"44:696",1,1220313
1220314,"44:697",1,1220314
1220315,"44:698",1,1220315
1220316,"44:699",1,1220316
1220317,"44:700",1,1220317
1220318,"44:701",1,1220318
1220401,"44:702",1,1220401
1220402,"44:703",1,1220402
1220403,"44:704",1,1220403
1220404,"44:705",1,1220404
1220405,"44:706",1,1220405
1220406,"44:707",1,1220406
1220407,"44:708",1,1220407
1220408,"44:709",1,1220408
1220409,"44:710",1,1220409
1250601,"44:711",1,1250601
1250602,"44:712",1,1250602
1260901,"44:713",1,1260901
1260902,"44:714",1,1260902
1260903,"44:715",1,1260903
1260904,"44:716",1,1260904
1260905,"44:717",1,1260905
1260906,"44:718",1,1260906
1261002,"44:719",1,1261002
1261003,"44:720",1,1261003
1261004,"44:721",1,1261004
1261005,"44:722",1,1261005
1261006,"44:723",1,1261006
1261007,"44:724",1,1261007
1261008,"44:725",1,1261008
